ball_in_hand,block,defense,dribble,no_action,pass,pick,run,shoot,walk,class
0.03187251,0.035856574,0.023904382,0.03187251,0.22310757,0,0,0.047808765,0.003984064,0.601593625,0
0.023696682,0.028436019,0.014218009,0.033175355,0.208530806,0,0,0.09478673,0.023696682,0.573459716,0
0.05,0.029166667,0.05,0.0125,0.395833333,0,0,0.0125,0.016666667,0.433333333,0
0.04245283,0.009433962,0.028301887,0.014150943,0.344339623,0,0,0.056603774,0.004716981,0.5,0
0.016326531,0.008163265,0.012244898,0.048979592,0.27755102,0,0,0.065306122,0,0.571428571,0
0.010526316,0.031578947,0.031578947,0.031578947,0.331578947,0,0,0.031578947,0.026315789,0.505263158,0
0.045454545,0.016528926,0.053719008,0.041322314,0.26446281,0,0,0.033057851,0,0.545454545,0
0.056818182,0.005681818,0.045454545,0.034090909,0.267045455,0,0,0.005681818,0.011363636,0.573863636,0
0.011363636,0.011363636,0.018939394,0.037878788,0.306818182,0,0,0.022727273,0,0.590909091,0
0.021428571,0.028571429,0.014285714,0.092857143,0.064285714,0,0,0.292857143,0.007142857,0.478571429,0
0.024305556,0,0.052083333,0.03125,0.3125,0,0,0.048611111,0.003472222,0.527777778,0
0.021818182,0.007272727,0.029090909,0.021818182,0.236363636,0,0,0.036363636,0.014545455,0.632727273,0
0.047169811,0.018867925,0.014150943,0.061320755,0.150943396,0,0,0.146226415,0.014150943,0.547169811,0
0.00621118,0.037267081,0.00621118,0.049689441,0.273291925,0,0,0.062111801,0.031055901,0.534161491,0
0.011673152,0.019455253,0.070038911,0.046692607,0.311284047,0,0,0.06614786,0.007782101,0.46692607,0
0.036253776,0.01510574,0.03021148,0.027190332,0.277945619,0,0,0.024169184,0.009063444,0.580060423,0
0.014563107,0.04368932,0.004854369,0.038834951,0.09223301,0,0,0.194174757,0.009708738,0.601941748,0
0.058419244,0.017182131,0.020618557,0.04467354,0.357388316,0,0,0.010309278,0.013745704,0.47766323,0
0.003521127,0.024647887,0.024647887,0.024647887,0.281690141,0,0,0.01056338,0.01056338,0.61971831,0
0.025125628,0.005025126,0.010050251,0.045226131,0.216080402,0,0,0.100502513,0.005025126,0.592964824,0
0.006802721,0.010204082,0.085034014,0.020408163,0.31292517,0,0,0.023809524,0.003401361,0.537414966,0
0.016194332,0.012145749,0.032388664,0.036437247,0.275303644,0,0,0.032388664,0,0.5951417,0
0.020833333,0.0375,0.016666667,0.025,0.266666667,0,0,0.029166667,0.025,0.579166667,0
0.005586592,0.011173184,0.022346369,0.067039106,0.106145251,0,0,0.106145251,0.005586592,0.675977654,0
0.032407407,0.013888889,0.013888889,0.023148148,0.222222222,0,0,0.083333333,0.018518519,0.592592593,0
0.005882353,0.017647059,0.023529412,0.041176471,0.423529412,0,0,0.011764706,0.011764706,0.464705882,0
0.021186441,0.012711864,0.029661017,0.033898305,0.275423729,0,0,0.025423729,0.004237288,0.597457627,0
0.023148148,0.00462963,0.060185185,0.055555556,0.208333333,0,0,0.074074074,0.00462963,0.569444444,0
0.037558685,0.028169014,0.028169014,0.037558685,0.248826291,0,0,0.018779343,0.014084507,0.58685446,0
0,0,0.162162162,0,0.351351351,0,0,0,0,0.486486486,0
0.047169811,0.018867925,0.014150943,0.061320755,0.150943396,0,0,0.146226415,0.014150943,0.547169811,0
0.00621118,0.037267081,0.00621118,0.049689441,0.273291925,0,0,0.062111801,0.031055901,0.534161491,0
0.011673152,0.019455253,0.070038911,0.046692607,0.311284047,0,0,0.06614786,0.007782101,0.46692607,0
0.015,0.035,0.005,0.09,0.085,0,0,0.11,0.01,0.65,0
0.007874016,0.035433071,0.047244094,0.011811024,0.228346457,0,0,0.011811024,0.003937008,0.653543307,0
0.014760148,0.018450185,0.007380074,0.044280443,0.158671587,0,0,0.143911439,0.014760148,0.597785978,0
